order_id,customer_id,category,product,price,quantity,sales,order_date
1,10062,Tops,T-shirt,8574,2,17148,2026-05-14 20:42:56
2,10008,Tops,T-shirt,7337,2,14674,2026-07-03 23:16:56
3,10183,Bottoms,Jeans,8597,1,8597,2026-01-25 02:55:56
4,10071,Bag,Backpack,19719,3,59157,2026-07-09 19:45:56
5,10055,Bag,Shoulder Bag,14105,1,14105,2026-04-15 22:24:56
6,10154,Bag,Backpack,16763,2,33526,2026-05-04 23:43:56
7,10020,Bag,Tote Bag,9090,2,18180,2026-02-19 15:36:56
8,10180,Accessory,Wallet,5729,1,5729,2026-06-23 23:47:56
9,10221,Bottoms,Slacks,4653,1,4653,2026-06-15 13:12:56
10,10094,Bag,Tote Bag,16954,1,16954,2026-04-11 18:47:56
11,10162,Shoes,Sandals,8339,3,25017,2026-05-28 07:43:56
12,10069,Bottoms,Shorts,7786,2,15572,2026-01-28 02:54:56
13,10058,Bottoms,Slacks,10904,1,10904,2026-07-02 15:04:56
14,10224,Shoes,Sneakers,12913,3,38739,2026-04-21 18:48:56
15,10036,Bag,Shoulder Bag,26064,2,52128,2026-05-04 21:14:56
16,10109,Accessory,Wallet,7119,3,21357,2026-02-11 13:06:56
17,10023,Bottoms,Shorts,8174,2,16348,2026-06-28 22:20:56
18,10098,Bottoms,Skirt,8885,1,8885,2026-04-04 06:00:56
19,10174,Accessory,Wallet,5532,1,5532,2026-06-11 03:33:56
20,10087,Accessory,Wallet,7296,3,21888,2026-06-12 16:02:56
21,10224,Bottoms,Skirt,4026,3,12078,2026-05-04 08:41:56
22,10076,Bottoms,Jeans,11131,3,33393,2026-01-28 08:51:56
23,10138,Bottoms,Shorts,7063,1,7063,2026-02-26 00:51:56
24,10237,Shoes,Boots,6638,1,6638,2026-04-09 16:14:56
25,10021,Tops,Shirt,7147,1,7147,2026-03-08 22:41:56
26,10121,Accessory,Belt,2051,3,6153,2026-02-20 20:13:56
27,10193,Accessory,Necklace,2735,3,8205,2026-01-15 18:44:56
28,10230,Shoes,Boots,18236,2,36472,2026-02-28 11:22:56
29,10005,Bottoms,Shorts,4524,2,9048,2026-02-10 08:15:56
30,10181,Accessory,Belt,1058,1,1058,2026-01-31 00:15:56
31,10131,Tops,T-shirt,5206,1,5206,2026-05-11 16:47:56
32,10185,Bag,Backpack,22669,1,22669,2026-02-14 06:59:56
33,10048,Bottoms,Skirt,10615,2,21230,2026-06-16 21:47:56
34,10119,Bag,Shoulder Bag,18879,2,37758,2026-06-27 03:48:56
35,10086,Tops,T-shirt,5798,3,17394,2026-06-13 18:17:56
36,10046,Bottoms,Skirt,5148,2,10296,2026-04-30 11:14:56
37,10012,Tops,Sweater,7008,1,7008,2026-01-25 07:36:56
38,10042,Tops,T-shirt,8673,1,8673,2026-03-28 09:59:56
39,10042,Bottoms,Skirt,11392,1,11392,2026-04-05 01:05:56
40,10178,Shoes,Boots,15347,2,30694,2026-02-18 03:44:56
41,10055,Bag,Backpack,11222,2,22444,2026-06-26 06:42:56
42,10014,Accessory,Cap,7127,2,14254,2026-06-28 06:59:56
43,10020,Accessory,Belt,1465,3,4395,2026-05-24 22:51:56
44,10241,Tops,Shirt,5807,1,5807,2026-02-15 17:52:56
45,10107,Accessory,Cap,6073,1,6073,2026-01-23 06:53:56
46,10171,Accessory,Wallet,3136,1,3136,2026-04-21 18:13:56
47,10076,Bag,Backpack,27009,3,81027,2026-03-15 14:30:56
48,10144,Tops,T-shirt,6254,3,18762,2026-06-15 22:55:56
49,10225,Bottoms,Slacks,5085,2,10170,2026-06-23 18:06:56
50,10180,Shoes,Sneakers,20358,3,61074,2026-04-24 05:38:56
51,10076,Accessory,Cap,6471,3,19413,2026-01-22 21:33:56
52,10190,Bottoms,Slacks,4945,1,4945,2026-02-19 21:12:56
53,10087,Shoes,Sandals,12901,3,38703,2026-05-19 03:49:56
54,10231,Shoes,Sandals,22008,2,44016,2026-06-27 22:49:56
55,10085,Bag,Shoulder Bag,6444,1,6444,2026-06-07 05:13:56
56,10109,Bottoms,Skirt,8519,3,25557,2026-02-18 01:22:56
57,10213,Tops,Shirt,6969,1,6969,2026-04-07 06:54:56
58,10078,Bottoms,Skirt,5044,1,5044,2026-04-08 23:32:56
59,10026,Shoes,Sneakers,14176,3,42528,2026-04-11 07:33:56
60,10236,Bag,Tote Bag,29558,1,29558,2026-05-11 19:38:56
61,10188,Bottoms,Skirt,4203,1,4203,2026-04-16 11:38:56
62,10027,Bottoms,Slacks,5304,3,15912,2026-04-04 23:35:56
63,10089,Bag,Backpack,11539,2,23078,2026-04-23 18:15:56
64,10071,Tops,Shirt,5764,2,11528,2026-06-23 17:07:56
65,10084,Accessory,Necklace,6566,3,19698,2026-07-03 21:33:56
66,10027,Shoes,Sneakers,14698,1,14698,2026-02-08 12:07:56
67,10098,Shoes,Boots,22758,1,22758,2026-02-13 19:13:56
68,10236,Tops,Sweater,2513,3,7539,2026-02-23 03:43:56
69,10242,Bottoms,Slacks,7533,1,7533,2026-01-21 14:50:56
70,10230,Shoes,Sandals,10083,3,30249,2026-04-25 09:10:56
71,10075,Bag,Shoulder Bag,18185,3,54555,2026-02-19 21:17:56
72,10191,Bag,Tote Bag,17423,3,52269,2026-05-27 05:53:56
73,10077,Shoes,Boots,23954,1,23954,2026-04-28 19:02:56
74,10113,Accessory,Wallet,4809,2,9618,2026-01-19 18:57:56
75,10021,Bag,Tote Bag,10560,3,31680,2026-04-29 08:47:56
76,10172,Accessory,Wallet,1765,1,1765,2026-04-22 17:38:56
77,10062,Bottoms,Shorts,4200,1,4200,2026-03-11 05:35:56
78,10147,Tops,Sweater,5895,3,17685,2026-05-22 02:45:56
79,10037,Bag,Shoulder Bag,18095,1,18095,2026-01-24 03:29:56
80,10205,Tops,Sweater,4292,1,4292,2026-01-13 09:00:56
